+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen2.5-7B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.virtual_pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=test_v0.0.3 trainer.experiment_name=qwen2_5_7b_gsm8k_math_megatron_save trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=50 trainer.test_freq=5 trainer.total_epochs=15 trainer.total_training_steps=150
2025-03-31 22:45:28,568	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=640564)[0m 13 offset: 21, num_layer_this_model: 7, layer_name: model.layers.23, layer_map[layer]: (1, 1, 2)
[36m(WorkerDict pid=640564)[0m 13 loading layer #24...
[36m(WorkerDict pid=640564)[0m 13 offset: 21, num_layer_this_model: 7, layer_name: model.layers.24, layer_map[layer]: (1, 1, 3)
[36m(WorkerDict pid=640564)[0m 13 loading layer #25...
[36m(WorkerDict pid=640564)[0m 13 offset: 21, num_layer_this_model: 7, layer_name: model.layers.25, layer_map[layer]: (1, 1, 4)
[36m(WorkerDict pid=640564)[0m 13 loading layer #26...
[36m(WorkerDict pid=640564)[0m 13 offset: 21, num_layer_this_model: 7, layer_name: model.layers.26, layer_map[layer]: (1, 1, 5)
[36m(WorkerDict pid=640564)[0m 13 loading layer #27...
[36m(WorkerDict pid=640564)[0m 13 offset: 21, num_layer_this_model: 7, layer_name: model.layers.27, layer_map[layer]: (1, 1, 6)
[36m(WorkerDict pid=640557)[0m self.config.ref.load_weight: True[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640557)[0m after load model cls[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=640557)[0m megatron config ModelParallelConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=2, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=False, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True)[32m [repeated 285x across cluster][0m
[36m(WorkerDict pid=640557)[0m pipeline_dtype=megatron_config torch.bfloat16[32m [repeated 285x across cluster][0m
[36m(WorkerDict pid=640564)[0m   "_name_or_path": "Qwen/Qwen2.5-7B-Instruct",
[36m(WorkerDict pid=640564)[0m   "architectures": [
[36m(WorkerDict pid=640564)[0m   ],
[36m(WorkerDict pid=640564)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=640564)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=640564)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=640564)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=640564)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=640564)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=640564)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=640564)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=640564)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=640564)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=640564)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=640564)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=640564)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=640564)[0m   "rope_scaling": null,
[36m(WorkerDict pid=640564)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=640564)[0m   "sliding_window": null,
[36m(WorkerDict pid=640564)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=640564)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=640564)[0m   "transformers_version": "4.48.3",
[36m(WorkerDict pid=640564)[0m   "use_cache": true,
[36m(WorkerDict pid=640564)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=640564)[0m   "vocab_size": 152064
[36m(WorkerDict pid=640564)[0m }
[36m(WorkerDict pid=640557)[0m load ref weight start[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640557)[0m load from local dir Qwen/Qwen2.5-7B-Instruct[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640557)[0m  > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 952026880[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=640039)[0m   "_name_or_path": "Qwen/Qwen2.5-7B-Instruct",
[36m(WorkerDict pid=640039)[0m   "architectures": [
[36m(WorkerDict pid=640039)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640039)[0m   ],
[36m(WorkerDict pid=640039)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=640039)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=640039)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=640039)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=640039)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=640039)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=640039)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=640557)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.43s/it][32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=640039)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=640039)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=640039)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=640039)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=640039)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=640039)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=640039)[0m   "rope_scaling": null,
[36m(WorkerDict pid=640039)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=640039)[0m   "sliding_window": null,
[36m(WorkerDict pid=640039)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=640039)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=640039)[0m   "transformers_version": "4.48.3",
[36m(WorkerDict pid=640039)[0m   "use_cache": true,
[36m(WorkerDict pid=640039)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=640039)[0m   "vocab_size": 152064
[36m(WorkerDict pid=640039)[0m }
[36m(WorkerDict pid=640039)[0m 
[36m(WorkerDict pid=640039)[0m loading embeddings...
[36m(WorkerDict pid=640039)[0m loading final layernorm...
[36m(WorkerDict pid=640039)[0m loading lm_head...
[36m(WorkerDict pid=640039)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=640566)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640566)[0m 
[36m(WorkerDict pid=640570)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640570)[0m 
[36m(WorkerDict pid=640561)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640561)[0m 
[36m(WorkerDict pid=640562)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640562)[0m 
[36m(WorkerDict pid=640567)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640567)[0m 
[36m(WorkerDict pid=640569)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640569)[0m 
[36m(WorkerDict pid=640556)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640556)[0m 
[36m(WorkerDict pid=640560)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640560)[0m 
[36m(WorkerDict pid=640563)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640563)[0m 
[36m(WorkerDict pid=640558)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640558)[0m 
[36m(WorkerDict pid=640568)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640568)[0m 
[36m(WorkerDict pid=640557)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640557)[0m 
[36m(WorkerDict pid=640565)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640565)[0m 
[36m(WorkerDict pid=640559)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640559)[0m 
[36m(WorkerDict pid=640039)[0m loading megatron ckpt done, time elapsed 4.884740829467773s
[36m(WorkerDict pid=640039)[0m TransformerConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=2, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=True, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=True, overlap_p2p_comm=True, batch_p2p_comm=False, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True, num_layers=28, num_layers_in_first_pipeline_stage=None, num_layers_in_last_pipeline_stage=None, account_for_embedding_in_pipeline_split=False, account_for_loss_in_pipeline_split=False, hidden_size=3584, num_attention_heads=28, attention_backend=<AttnBackend.auto: 5>, softmax_scale=None, num_query_groups=4, ffn_hidden_size=18944, kv_channels=128, hidden_dropout=0.1, attention_dropout=0.1, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-05, layernorm_zero_centered_gamma=False, add_bias_linear=False, add_qkv_bias=False, gated_linear_unit=True, activation_func=<function silu at 0x7edc71fc8220>, activation_func_fp8_input_store=False, num_moe_experts=None, rotary_interleaved=False, window_size=None, normalization='RMSNorm', qk_layernorm=False, test_mode=False, calculate_per_token_loss=False, multi_latent_attention=False, init_method=<function init_method_normal.<locals>.init_ at 0x7edbbdadc040>, output_layer_init_method=<function scaled_init_method_normal.<locals>.init_ at 0x7edbbdabf880>, init_method_std=0.02, apply_query_key_layer_scaling=False, attention_softmax_in_fp32=True, bias_activation_fusion=False, masked_softmax_fusion=True, persist_layer_norm=False, memory_efficient_layer_norm=False, bias_dropout_fusion=False, apply_rope_fusion=False, recompute_granularity=None, recompute_method=None, recompute_num_layers=None, distribute_saved_activations=None, fp8=None, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, fp8_dot_product_attention=False, fp8_multi_head_attention=False, tp_only_amax_red=False, moe_shared_expert_intermediate_size=None, moe_shared_expert_overlap=False, moe_layer_freq=1, moe_ffn_hidden_size=18944, moe_router_load_balancing_type='aux_loss', moe_router_topk=2, moe_router_topk_limited_devices=None, moe_router_num_groups=None, moe_router_group_topk=None, moe_router_pre_softmax=False, moe_router_topk_scaling_factor=None, moe_router_score_function='softmax', moe_router_enable_expert_bias=False, moe_router_bias_update_rate=0.001, moe_grouped_gemm=False, moe_use_legacy_grouped_gemm=False, moe_aux_loss_coeff=0, moe_z_loss_coeff=None, moe_input_jitter_eps=None, moe_token_dropping=False, moe_token_dispatcher_type='alltoall', moe_per_layer_logging=False, moe_expert_capacity_factor=None, moe_pad_expert_input_to_capacity=False, moe_token_drop_policy='probs', moe_layer_recompute=False, moe_permute_fusion=False, cp_comm_type=None, enable_cuda_graph=False, cuda_graph_use_single_mempool=False, cuda_graph_retain_backward_graph=False, cuda_graph_warmup_steps=3, external_cuda_graph=False, clone_scatter_output_in_embedding=True, disable_parameter_transpose_cache=False, config_logger_dir='', flash_decode=False, inference_rng_tracker=False)
[36m(WorkerDict pid=640039)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=640039)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=640039)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=640039)[0m 
[36m(WorkerDict pid=640039)[0m create pp model torch allocated 2.1391 GB, reserved 2.2754 GB
[36m(WorkerDict pid=640559)[0m before weight loader: architectures = ['Qwen2ForCausalLM']...[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640559)[0m call weight loader arch = Qwen2ForCausalLM, model config = Qwen2Config {[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640559)[0m   "_attn_implementation_autoset": true,[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640559)[0m   "bos_token_id": 151643,[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640559)[0m 4 loading layer #20...[32m [repeated 210x across cluster][0m
[36m(WorkerDict pid=640559)[0m 4 offset: 14, num_layer_this_model: 7, layer_name: model.layers.20, layer_map[layer]: (0, 1, 6)[32m [repeated 210x across cluster][0m
[36m(WorkerDict pid=640557)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it][32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640039)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=640562)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=640562)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.15s/it]
[36m(WorkerDict pid=640039)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.25s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.26s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=640566)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=640039)[0m after load model cls
[36m(WorkerDict pid=640039)[0m megatron config ModelParallelConfig(tensor_model_parallel_size=4, pipeline_model_parallel_size=2, virtual_pipeline_model_parallel_size=2, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=1, expert_tensor_parallel_size=4, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=False, overlap_p2p_comm=False, batch_p2p_comm=True, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=2, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=640039)[0m pipeline_dtype=megatron_config torch.bfloat16[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=640039)[0m   "_name_or_path": "Qwen/Qwen2.5-7B-Instruct",[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640039)[0m   "architectures": [[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640039)[0m   ],[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640039)[0m   "attention_dropout": 0.0,[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640039)[0m   "eos_token_id": 151645,[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=640039)[0m   "hidden_act": "silu",[32m [repeated 15x across cluster][0m
